spread,spread_equiv
-70,-65.85676897
-69.5,-66.08126266
-69,-65.70175596
-68.5,-65.89622077
-68,-65.53504878
-67.5,-65.7005873
-67,-65.35649254
-66.5,-63.49434781
-66,-63.2828081
-65.5,-62.54468509
-65,-61.90914899
-64.5,-60.08239366
-64,-59.96310094
-63.5,-59.80848371
-63,-59.4035407
-62.5,-58.6640069
-62,-58.43438202
-61.5,-58.07574378
-61,-57.8139827
-60.5,-57.4069281
-60,-57.12880983
-59.5,-56.70459957
-59,-56.28291848
-58.5,-55.5705128
-58,-55.41998401
-57.5,-55.21721233
-57,-55.14003505
-56.5,-55.05907889
-56,-54.41181028
-55.5,-53.31037801
-55,-52.86652092
-54.5,-52.18823487
-54,-52.06132234
-53.5,-51.8989333
-53,-51.46436314
-52.5,-50.81056861
-52,-50.23743336
-51.5,-49.40577472
-51,-49.11803225
-50.5,-48.72477103
-50,-48.39649479
-49.5,-47.93004802
-49,-47.00638334
-48.5,-45.734302
-48,-45.37208372
-47.5,-44.92543673
-47,-44.65969842
-46.5,-44.34195156
-46,-44.09097819
-45.5,-43.7777543
-45,-43.13400733
-44.5,-42.30265386
-44,-42.04917686
-43.5,-41.74282788
-43,-41.52388649
-42.5,-41.24794173
-42,-40.4864774
-41.5,-39.51031226
-41,-39.07989868
-40.5,-38.55595719
-40,-38.26408038
-39.5,-37.91154455
-39,-37.5113069
-38.5,-37.02943316
-38,-36.35367226
-37.5,-35.54556225
-37,-35.18873378
-36.5,-34.77885336
-36,-34.53414576
-35.5,-34.25002545
-35,-33.57214403
-34.5,-32.77736005
-34,-32.31504394
-33.5,-31.79212628
-33,-31.49248749
-32.5,-31.15532891
-32,-30.75524767
-31.5,-30.29575403
-31,-29.65163619
-30.5,-28.91334906
-30,-28.61276712
-29.5,-28.27652789
-29,-27.94381004
-28.5,-27.56595061
-28,-26.84868539
-27.5,-26.03171772
-27,-25.57710742
-26.5,-25.07548637
-26,-24.81877016
-25.5,-24.53642721
-25,-24.1079493
-24.5,-23.6251661
-24,-22.94778321
-23.5,-22.19152176
-23,-21.8182117
-22.5,-21.40939606
-22,-21.09376478
-21.5,-20.74482453
-21,-20.06539857
-20.5,-19.3105544
-20,-18.94927767
-19.5,-18.55714255
-19,-18.22642109
-18.5,-17.86406064
-18,-17.39509953
-17.5,-16.87507504
-17,-16.31918825
-16.5,-15.70694809
-16,-15.39195572
-15.5,-15.04779323
-15,-14.7434836
-14.5,-14.40417138
-14,-13.76241958
-13.5,-13.03821684
-13,-12.73558248
-12.5,-12.40075457
-12,-12.12658059
-11.5,-11.81814233
-11,-11.45441849
-10.5,-11.03522007
-10,-10.46229515
-9.5,-9.797785536
-9,-9.539838198
-8.5,-9.244875003
-8,-8.876103566
-7.5,-8.441367185
-7,-7.518564159
-6.5,-6.45191741
-6,-6.025923068
-5.5,-5.545563922
-5,-5.164269251
-4.5,-4.733638204
-4,-4.30449619
-3.5,-3.812310088
-3,-2.764885022
-2.5,-1.576660246
-2,-1.23177872
-1.5,-0.854787521
-1,-0.426402957
-0.5,0
0,0
0.5,0
1,0.426402957
1.5,0.854787521
2,1.23177872
2.5,1.576660246
3,2.764885022
3.5,3.812310088
4,4.30449619
4.5,4.733638204
5,5.164269251
5.5,5.545563922
6,6.025923068
6.5,6.45191741
7,7.518564159
7.5,8.441367185
8,8.876103566
8.5,9.244875003
9,9.539838198
9.5,9.797785536
10,10.46229515
10.5,11.03522007
11,11.45441849
11.5,11.81814233
12,12.12658059
12.5,12.40075457
13,12.73558248
13.5,13.03821684
14,13.76241958
14.5,14.40417138
15,14.7434836
15.5,15.04779323
16,15.39195572
16.5,15.70694809
17,16.31918825
17.5,16.87507504
18,17.39509953
18.5,17.86406064
19,18.22642109
19.5,18.55714255
20,18.94927767
20.5,19.3105544
21,20.06539857
21.5,20.74482453
22,21.09376478
22.5,21.40939606
23,21.8182117
23.5,22.19152176
24,22.94778321
24.5,23.6251661
25,24.1079493
25.5,24.53642721
26,24.81877016
26.5,25.07548637
27,25.57710742
27.5,26.03171772
28,26.84868539
28.5,27.56595061
29,27.94381004
29.5,28.27652789
30,28.61276712
30.5,28.91334906
31,29.65163619
31.5,30.29575403
32,30.75524767
32.5,31.15532891
33,31.49248749
33.5,31.79212628
34,32.31504394
34.5,32.77736005
35,33.57214403
35.5,34.25002545
36,34.53414576
36.5,34.77885336
37,35.18873378
37.5,35.54556225
38,36.35367226
38.5,37.02943316
39,37.5113069
39.5,37.91154455
40,38.26408038
40.5,38.55595719
41,39.07989868
41.5,39.51031226
42,40.4864774
42.5,41.24794173
43,41.52388649
43.5,41.74282788
44,42.04917686
44.5,42.30265386
45,43.13400733
45.5,43.7777543
46,44.09097819
46.5,44.34195156
47,44.65969842
47.5,44.92543673
48,45.37208372
48.5,45.734302
49,47.00638334
49.5,47.93004802
50,48.39649479
50.5,48.72477103
51,49.11803225
51.5,49.40577472
52,50.23743336
52.5,50.81056861
53,51.46436314
53.5,51.8989333
54,52.06132234
54.5,52.18823487
55,52.86652092
55.5,53.31037801
56,54.41181028
56.5,55.05907889
57,55.14003505
57.5,55.21721233
58,55.41998401
58.5,55.5705128
59,56.28291848
59.5,56.70459957
60,57.12880983
60.5,57.4069281
61,57.8139827
61.5,58.07574378
62,58.43438202
62.5,58.6640069
63,59.4035407
63.5,59.80848371
64,59.96310094
64.5,60.08239366
65,61.90914899
65.5,62.54468509
66,63.2828081
66.5,63.49434781
67,65.35649254
67.5,65.7005873
68,65.53504878
68.5,65.89622077
69,65.70175596
69.5,66.08126266
70,65.85676897
